Plataforma,Empresa,Ano,Trimestre,Receita_USD,Tipo_Dado,Fonte
YouTube,Alphabet,2020,Q1,4000000000,Reportado,10-Q
YouTube,Alphabet,2020,Q2,3800000000,Reportado,10-Q
YouTube,Alphabet,2020,Q3,5000000000,Reportado,10-Q
YouTube,Alphabet,2020,Q4,6900000000,Reportado,10-K
YouTube,Alphabet,2021,Q1,6000000000,Reportado,10-Q
YouTube,Alphabet,2021,Q2,7000000000,Reportado,10-Q
YouTube,Alphabet,2021,Q3,7200000000,Reportado,10-Q
YouTube,Alphabet,2021,Q4,8700000000,Reportado,10-K
YouTube,Alphabet,2022,Q1,6800000000,Reportado,10-Q
YouTube,Alphabet,2022,Q2,7300000000,Reportado,10-Q
YouTube,Alphabet,2022,Q3,7100000000,Reportado,10-Q
YouTube,Alphabet,2022,Q4,8000000000,Reportado,10-K
YouTube,Alphabet,2023,Q1,6700000000,Reportado,10-Q
YouTube,Alphabet,2023,Q2,7700000000,Reportado,10-Q
YouTube,Alphabet,2023,Q3,8000000000,Reportado,10-Q
YouTube,Alphabet,2023,Q4,9200000000,Reportado,10-K
Netflix,Netflix Inc,2020,Q1,5767000000,Reportado,10-Q
Netflix,Netflix Inc,2020,Q2,6148000000,Reportado,10-Q
Netflix,Netflix Inc,2020,Q3,6436000000,Reportado,10-Q
Netflix,Netflix Inc,2020,Q4,6644000000,Reportado,10-K
Netflix,Netflix Inc,2021,Q1,7163000000,Reportado,10-Q
Netflix,Netflix Inc,2021,Q2,7342000000,Reportado,10-Q
Netflix,Netflix Inc,2021,Q3,7483000000,Reportado,10-Q
Netflix,Netflix Inc,2021,Q4,7709000000,Reportado,10-K
Netflix,Netflix Inc,2022,Q1,7868000000,Reportado,10-Q
Netflix,Netflix Inc,2022,Q2,7970000000,Reportado,10-Q
Netflix,Netflix Inc,2022,Q3,7926000000,Reportado,10-Q
Netflix,Netflix Inc,2022,Q4,7852000000,Reportado,10-K
Netflix,Netflix Inc,2023,Q1,8162000000,Reportado,10-Q
Netflix,Netflix Inc,2023,Q2,8187000000,Reportado,10-Q
Netflix,Netflix Inc,2023,Q3,8542000000,Reportado,10-Q
Netflix,Netflix Inc,2023,Q4,8833000000,Reportado,10-K
Spotify,Spotify,2020,Q1,1848000000,Reportado,Earnings
Spotify,Spotify,2020,Q2,1889000000,Reportado,Earnings
Spotify,Spotify,2020,Q3,1975000000,Reportado,Earnings
Spotify,Spotify,2020,Q4,2168000000,Reportado,Earnings
Spotify,Spotify,2021,Q1,2147000000,Reportado,Earnings
Spotify,Spotify,2021,Q2,2331000000,Reportado,Earnings
Spotify,Spotify,2021,Q3,2501000000,Reportado,Earnings
Spotify,Spotify,2021,Q4,2689000000,Reportado,Earnings
Spotify,Spotify,2022,Q1,2661000000,Reportado,Earnings
Spotify,Spotify,2022,Q2,2864000000,Reportado,Earnings
Spotify,Spotify,2022,Q3,3036000000,Reportado,Earnings
Spotify,Spotify,2022,Q4,3199000000,Reportado,Earnings
Spotify,Spotify,2023,Q1,3036000000,Reportado,Earnings
Spotify,Spotify,2023,Q2,3218000000,Reportado,Earnings
Spotify,Spotify,2023,Q3,3381000000,Reportado,Earnings
Spotify,Spotify,2023,Q4,3670000000,Reportado,Earnings
Instagram,Meta,2020,Q1,4840000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2020,Q2,5280000000,Estimado_eMarketer,eMarketer
Instagram,Meta,2020,Q3,5500000000,Estimado_eMarketer,eMarketer
